"","Storm1","Storm2","Storm3","Storm4","Storm5"
"1",28664.6828441386,101494.877472205,1819635.23036042,4464319.94921335,6651042.75186493
"2",540430.565346492,1410894.45786963,4102483.40892732,5107590.452008,6547643.87772826
"3",78730.3101236969,1128161.37779125,4759493.47663468,10396578.5948631,11346408.3430358
"4",359789.676865775,982456.644313335,2927017.49549007,3081162.64889523,4915271.67523494
"5",190562.741859477,1484740.43232191,3250411.61735561,4813895.74742503,4930737.6908313
"6",692229.548787923,3551285.52139757,8215714.29756278,10282031.8104039,11722448.2108999
"7",20874.2431518103,94207.8982485761,681408.854139047,2565842.87891863,3035370.84781405
"8",603650.097953877,854981.45395233,4527858.89369478,7293966.35814791,7356148.0225512
"9",159110.837840208,654964.298040482,886032.251507954,5533954.35456937,7942716.11047875
"10",535478.484974265,1174736.73734563,1999263.87266058,3049709.48307787,6089899.9433469
"11",937973.34356809,2206171.51003299,3573974.628785,7733984.25016731,8573088.12789764
"12",546244.783898749,6899252.70425044,9654534.26731315,11410026.7026894,11990893.2315895
"13",315524.405675338,5190742.53952658,5200664.85808066,8717343.63304819,9334666.82778333
"14",153524.468530901,1261460.29991479,1790676.06537379,4384208.63896844,6965347.45706889
"15",306457.003760366,5001694.43809038,6941711.08843995,8000715.65533332,16444639.696944
"16",188785.421230905,1578822.78231128,2850397.06344786,3707377.74869379,8879144.22235314
"17",438092.534101713,534792.31772142,2621461.07158316,4877255.93217355,5122237.22095667
"18",230509.499310163,351146.9458173,2195618.42794054,5278531.08973345,7088303.09105578
"19",692241.662700376,2828888.65616354,3318368.24021063,4099115.26502175,5786369.59374431
"20",180080.511978265,1252060.77825963,1715025.55645047,2297662.43351405,5221549.62881496
"21",125840.560483606,2578968.07385112,4887575.40019856,8552870.41801897,11192231.7094089
"22",799871.157940602,4110924.10197186,4346080.17147952,9802203.84392136,10050167.6889515
"23",215902.619391653,1242636.66361144,2591437.3094213,3869690.33710598,4152821.63928113
"24",64309.5852795265,2213749.43030247,3412131.71319833,4864615.21704503,8117714.85012509
"25",1002468.50265045,1186990.70384872,1987345.41622023,7462086.11355058,8112711.35938792
"26",275198.146237025,1775908.77734524,2138881.99260658,3154331.42178223,5720224.75876396
"27",428054.635554691,433464.684269921,1518173.76214227,6018101.86639443,8032004.03978216
"28",809880.638791164,1342911.46608518,3950736.7343212,5756263.05675062,6824756.26101205
"29",862008.17796211,1788552.16739863,3090202.35122565,4238880.56155817,5084525.64763985
"30",234940.223793152,4882463.61471369,4947044.88203337,6912032.56898604,7956406.67493054
"31",788391.653409222,945820.108556349,1455435.20786827,1539372.2537007,1874845.9842521
"32",268848.843580114,4565355.22268865,14991548.7564228,18213189.2293013,27744076.747066
"33",462143.641350372,4439652.38646815,5387547.60043042,9948095.59375125,11373109.6355505
"34",518150.457951996,1484611.62110555,1955542.97918618,2221086.52703901,6779435.17515912
"35",117103.823333497,1034408.87329569,6522133.09883452,7428216.34621289,9279647.28508348
"36",854531.050014839,910471.525569947,1411992.54073266,4362729.1685085,5152739.64435805
"37",393451.936491296,586814.055342356,1046793.75717911,4755084.45589827,6457593.33290801
"38",201273.417384906,303954.83451474,543916.306055201,2105246.28231436,2712371.49760018
"39",701585.428225416,870887.624989192,5190893.05356539,8563234.55499681,9202961.57029399
"40",430822.841997338,1178033.77394967,2521211.57792559,5171257.31470861,6188479.69455639
"41",332638.964635849,486211.915798242,489107.476708432,600550.44418441,853516.24982289
"42",555401.220703376,1232658.32644826,1406124.39485429,1938031.4389208,5719439.95552992
"43",459285.060904471,2054983.51738024,2388488.05974228,2772613.93918691,8391248.33106595
"44",858098.982074878,1053790.51455379,1630309.32359544,1926936.42701133,2456193.02892356
"45",466456.686912207,1639614.20605965,1832737.44397642,4132529.79047146,9013227.42743236
"46",357939.838249125,1801611.52651041,1963723.43406453,5172281.26984682,5900116.4937264
"47",13190.149838022,824647.288856511,4208074.22166767,11876496.4415525,14115377.1505535
"48",934096.379141266,1737496.2545529,4304883.57958259,4445842.86837266,4915451.23172717
"49",771557.328814687,1659892.96506427,4315289.66694696,4399708.72816552,4736243.53221237
"50",1029102.58732424,3476771.92130714,5757725.36246611,5783598.64884846,8125255.68785177
"51",977248.434307339,1352545.62244867,2648344.59960221,2866502.46612077,7980553.21507195
"52",901707.762607481,1770580.78987706,2143677.29612546,2651907.2338569,7584862.68298112
"53",834304.111746071,1422774.20365078,2497727.59733854,10910418.25183,10938953.3664784
"54",249548.802911178,280815.381775806,4599467.41242552,6106321.02788097,6415576.55530958
"55",207964.871889084,718174.648239005,2875438.84459939,5425819.70782255,6629250.56128682
"56",229520.197235302,709093.01708382,6847205.68057263,7356033.46871801,8098792.70868669
"57",577327.307809881,665625.279168599,1038559.88994455,1422510.32227989,2627236.544398
"58",826464.573206927,1123201.32433121,2089561.4004454,3160701.46142385,11576578.0015881
"59",495356.238222981,4056506.52659209,5558936.93234827,7373281.06735852,8556946.71385727
"60",35870.5671213897,1409916.97464979,2392551.88280716,3465057.39725522,4054651.57521237
"61",41845.9982758025,1720329.97689255,2118555.60237656,2417831.97784842,2851277.37547931
